Hello, this is a line written to log. Velocity: (1, 1)
mini_gui_print_rect({62,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({62,14,9,4})
mini_gui_print_rect({63,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({63,15,9,4})
mini_gui_print_rect({64,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({64,16,9,4})
mini_gui_print_rect({65,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({65,17,9,4})
mini_gui_print_rect({66,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({66,18,9,4})
mini_gui_print_rect({67,19,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({67,19,9,4})
mini_gui_print_rect({66,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({66,18,9,4})
mini_gui_print_rect({65,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({65,17,9,4})
mini_gui_print_rect({64,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({64,16,9,4})
mini_gui_print_rect({63,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({63,15,9,4})
mini_gui_print_rect({62,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({62,14,9,4})
mini_gui_print_rect({61,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({61,13,9,4})
mini_gui_print_rect({60,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({60,12,9,4})
mini_gui_print_rect({59,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({59,11,9,4})
mini_gui_print_rect({58,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({58,10,9,4})
mini_gui_print_rect({57,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({57,9,9,4})
mini_gui_print_rect({56,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({56,8,9,4})
mini_gui_print_rect({55,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({55,7,9,4})
mini_gui_print_rect({54,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({54,6,9,4})
mini_gui_print_rect({53,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({53,5,9,4})
mini_gui_print_rect({52,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({52,4,9,4})
mini_gui_print_rect({51,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({51,3,9,4})
mini_gui_print_rect({50,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({50,2,9,4})
mini_gui_print_rect({49,1,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({49,1,9,4})
mini_gui_print_rect({48,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({48,2,9,4})
mini_gui_print_rect({47,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({47,3,9,4})
mini_gui_print_rect({46,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({46,4,9,4})
mini_gui_print_rect({45,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({45,5,9,4})
mini_gui_print_rect({44,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({44,6,9,4})
mini_gui_print_rect({43,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({43,7,9,4})
mini_gui_print_rect({42,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({42,8,9,4})
mini_gui_print_rect({41,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({41,9,9,4})
mini_gui_print_rect({40,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({40,10,9,4})
mini_gui_print_rect({39,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({39,11,9,4})
mini_gui_print_rect({38,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({38,12,9,4})
mini_gui_print_rect({37,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({37,13,9,4})
mini_gui_print_rect({36,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({36,14,9,4})
mini_gui_print_rect({35,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({35,15,9,4})
mini_gui_print_rect({34,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({34,16,9,4})
mini_gui_print_rect({33,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({33,17,9,4})
mini_gui_print_rect({32,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({32,18,9,4})
mini_gui_print_rect({31,19,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({31,19,9,4})
mini_gui_print_rect({30,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({30,18,9,4})
mini_gui_print_rect({29,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({29,17,9,4})
mini_gui_print_rect({28,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({28,16,9,4})
mini_gui_print_rect({27,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({27,15,9,4})
mini_gui_print_rect({26,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({26,14,9,4})
mini_gui_print_rect({25,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({25,13,9,4})
mini_gui_print_rect({24,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({24,12,9,4})
mini_gui_print_rect({23,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({23,11,9,4})
mini_gui_print_rect({22,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({22,10,9,4})
mini_gui_print_rect({21,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({21,9,9,4})
mini_gui_print_rect({20,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({20,8,9,4})
mini_gui_print_rect({19,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({19,7,9,4})
mini_gui_print_rect({18,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({18,6,9,4})
mini_gui_print_rect({17,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({17,5,9,4})
mini_gui_print_rect({16,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({16,4,9,4})
mini_gui_print_rect({15,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({15,3,9,4})
mini_gui_print_rect({14,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({14,2,9,4})
mini_gui_print_rect({13,1,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({13,1,9,4})
mini_gui_print_rect({12,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({12,2,9,4})
mini_gui_print_rect({11,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({11,3,9,4})
mini_gui_print_rect({10,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({10,4,9,4})
mini_gui_print_rect({9,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({9,5,9,4})
mini_gui_print_rect({8,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({8,6,9,4})
mini_gui_print_rect({7,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({7,7,9,4})
mini_gui_print_rect({6,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({6,8,9,4})
mini_gui_print_rect({5,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({5,9,9,4})
mini_gui_print_rect({4,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({4,10,9,4})
mini_gui_print_rect({3,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({3,11,9,4})
mini_gui_print_rect({2,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({2,12,9,4})
mini_gui_print_rect({1,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({1,13,9,4})
mini_gui_print_rect({2,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({2,14,9,4})
mini_gui_print_rect({3,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({3,15,9,4})
mini_gui_print_rect({4,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({4,16,9,4})
mini_gui_print_rect({5,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({5,17,9,4})
mini_gui_print_rect({6,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({6,18,9,4})
mini_gui_print_rect({7,19,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({7,19,9,4})
mini_gui_print_rect({8,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({8,18,9,4})
mini_gui_print_rect({9,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({9,17,9,4})
mini_gui_print_rect({10,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({10,16,9,4})
mini_gui_print_rect({11,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({11,15,9,4})
mini_gui_print_rect({12,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({12,14,9,4})
mini_gui_print_rect({13,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({13,13,9,4})
mini_gui_print_rect({14,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({14,12,9,4})
mini_gui_print_rect({15,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({15,11,9,4})
mini_gui_print_rect({16,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({16,10,9,4})
mini_gui_print_rect({17,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({17,9,9,4})
mini_gui_print_rect({18,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({18,8,9,4})
mini_gui_print_rect({19,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({19,7,9,4})
mini_gui_print_rect({20,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({20,6,9,4})
mini_gui_print_rect({21,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({21,5,9,4})
mini_gui_print_rect({22,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({22,4,9,4})
mini_gui_print_rect({23,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({23,3,9,4})
mini_gui_print_rect({24,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({24,2,9,4})
mini_gui_print_rect({25,1,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({25,1,9,4})
mini_gui_print_rect({26,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({26,2,9,4})
mini_gui_print_rect({27,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({27,3,9,4})
mini_gui_print_rect({28,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({28,4,9,4})
mini_gui_print_rect({29,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({29,5,9,4})
mini_gui_print_rect({30,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({30,6,9,4})
mini_gui_print_rect({31,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({31,7,9,4})
mini_gui_print_rect({32,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({32,8,9,4})
mini_gui_print_rect({33,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({33,9,9,4})
mini_gui_print_rect({34,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({34,10,9,4})
mini_gui_print_rect({35,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({35,11,9,4})
mini_gui_print_rect({36,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({36,12,9,4})
mini_gui_print_rect({37,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({37,13,9,4})
mini_gui_print_rect({38,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({38,14,9,4})
mini_gui_print_rect({39,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({39,15,9,4})
mini_gui_print_rect({40,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({40,16,9,4})
mini_gui_print_rect({41,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({41,17,9,4})
mini_gui_print_rect({42,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({42,18,9,4})
mini_gui_print_rect({43,19,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({43,19,9,4})
mini_gui_print_rect({44,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({44,18,9,4})
mini_gui_print_rect({45,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({45,17,9,4})
mini_gui_print_rect({46,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({46,16,9,4})
mini_gui_print_rect({47,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({47,15,9,4})
mini_gui_print_rect({48,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({48,14,9,4})
mini_gui_print_rect({49,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({49,13,9,4})
mini_gui_print_rect({50,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({50,12,9,4})
mini_gui_print_rect({51,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({51,11,9,4})
mini_gui_print_rect({52,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({52,10,9,4})
mini_gui_print_rect({53,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({53,9,9,4})
mini_gui_print_rect({54,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({54,8,9,4})
mini_gui_print_rect({55,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({55,7,9,4})
mini_gui_print_rect({56,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({56,6,9,4})
mini_gui_print_rect({57,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({57,5,9,4})
mini_gui_print_rect({58,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({58,4,9,4})
mini_gui_print_rect({59,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({59,3,9,4})
mini_gui_print_rect({60,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({60,2,9,4})
mini_gui_print_rect({61,1,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({61,1,9,4})
mini_gui_print_rect({62,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({62,2,9,4})
mini_gui_print_rect({63,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({63,3,9,4})
mini_gui_print_rect({64,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({64,4,9,4})
mini_gui_print_rect({65,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({65,5,9,4})
mini_gui_print_rect({66,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({66,6,9,4})
mini_gui_print_rect({67,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({67,7,9,4})
mini_gui_print_rect({66,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({66,8,9,4})
mini_gui_print_rect({65,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({65,9,9,4})
mini_gui_print_rect({64,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({64,10,9,4})
mini_gui_print_rect({63,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({63,11,9,4})
mini_gui_print_rect({62,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({62,12,9,4})
mini_gui_print_rect({61,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({61,13,9,4})
mini_gui_print_rect({60,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({60,14,9,4})
mini_gui_print_rect({59,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({59,15,9,4})
mini_gui_print_rect({58,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({58,16,9,4})
mini_gui_print_rect({57,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({57,17,9,4})
mini_gui_print_rect({56,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({56,18,9,4})
mini_gui_print_rect({55,19,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({55,19,9,4})
mini_gui_print_rect({54,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({54,18,9,4})
mini_gui_print_rect({53,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({53,17,9,4})
mini_gui_print_rect({52,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({52,16,9,4})
mini_gui_print_rect({51,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({51,15,9,4})
mini_gui_print_rect({50,14,9,4},"Just like printf! Here: 2020")
mini_gui_print(0, 0, "_")
mini_gui_print(1, 0, "_")
mini_gui_print(2, 0, "_")
mini_gui_print(3, 0, "_")
mini_gui_print(4, 0, "_")
mini_gui_print(5, 0, "_")
mini_gui_print(6, 0, "_")
mini_gui_print(7, 0, "_")
mini_gui_print(8, 0, "_")
mini_gui_print(9, 0, "_")
mini_gui_print(10, 0, "_")
mini_gui_print(11, 0, "_")
mini_gui_print(12, 0, "_")
mini_gui_print(13, 0, "_")
mini_gui_print(14, 0, "_")
mini_gui_print(15, 0, "_")
mini_gui_print(16, 0, "_")
mini_gui_print(17, 0, "_")
mini_gui_print(18, 0, "_")
mini_gui_print(19, 0, "_")
mini_gui_print(20, 0, "_")
mini_gui_print(21, 0, "_")
mini_gui_print(22, 0, "_")
mini_gui_print(23, 0, "_")
mini_gui_print(24, 0, "_")
mini_gui_print(25, 0, "_")
mini_gui_print(26, 0, "_")
mini_gui_print(27, 0, "_")
mini_gui_print(28, 0, "_")
mini_gui_print(29, 0, "_")
mini_gui_print(30, 0, "_")
mini_gui_print(31, 0, "_")
mini_gui_print(32, 0, "_")
mini_gui_print(33, 0, "_")
mini_gui_print(34, 0, "_")
mini_gui_print(35, 0, "_")
mini_gui_print(36, 0, "_")
mini_gui_print(37, 0, "_")
mini_gui_print(38, 0, "_")
mini_gui_print(39, 0, "_")
mini_gui_print(40, 0, "_")
mini_gui_print(41, 0, "_")
mini_gui_print(42, 0, "_")
mini_gui_print(43, 0, "_")
mini_gui_print(44, 0, "_")
mini_gui_print(45, 0, "_")
mini_gui_print(46, 0, "_")
mini_gui_print(47, 0, "_")
mini_gui_print(48, 0, "_")
mini_gui_print(49, 0, "_")
mini_gui_print(50, 0, "_")
mini_gui_print(51, 0, "_")
mini_gui_print(52, 0, "_")
mini_gui_print(53, 0, "_")
mini_gui_print(54, 0, "_")
mini_gui_print(55, 0, "_")
mini_gui_print(56, 0, "_")
mini_gui_print(57, 0, "_")
mini_gui_print(58, 0, "_")
mini_gui_print(59, 0, "_")
mini_gui_print(60, 0, "_")
mini_gui_print(61, 0, "_")
mini_gui_print(62, 0, "_")
mini_gui_print(63, 0, "_")
mini_gui_print(64, 0, "_")
mini_gui_print(65, 0, "_")
mini_gui_print(66, 0, "_")
mini_gui_print(67, 0, "_")
mini_gui_print(68, 0, "_")
mini_gui_print(69, 0, "_")
mini_gui_print(70, 0, "_")
mini_gui_print(71, 0, "_")
mini_gui_print(72, 0, "_")
mini_gui_print(73, 0, "_")
mini_gui_print(74, 0, "_")
mini_gui_print(75, 0, "_")
mini_gui_print(76, 0, "_")
mini_gui_print(77, 0, "_")
mini_gui_print(78, 0, "_")
mini_gui_print(79, 0, "_")
mini_gui_print(80, 0, "_")
mini_gui_print(81, 0, "_")
mini_gui_print(82, 0, "_")
mini_gui_print(83, 0, "_")
mini_gui_print(84, 0, "_")
mini_gui_print(0, 23, "_")
mini_gui_print(1, 23, "_")
mini_gui_print(2, 23, "_")
mini_gui_print(3, 23, "_")
mini_gui_print(4, 23, "_")
mini_gui_print(5, 23, "_")
mini_gui_print(6, 23, "_")
mini_gui_print(7, 23, "_")
mini_gui_print(8, 23, "_")
mini_gui_print(9, 23, "_")
mini_gui_print(10, 23, "_")
mini_gui_print(11, 23, "_")
mini_gui_print(12, 23, "_")
mini_gui_print(13, 23, "_")
mini_gui_print(14, 23, "_")
mini_gui_print(15, 23, "_")
mini_gui_print(16, 23, "_")
mini_gui_print(17, 23, "_")
mini_gui_print(18, 23, "_")
mini_gui_print(19, 23, "_")
mini_gui_print(20, 23, "_")
mini_gui_print(21, 23, "_")
mini_gui_print(22, 23, "_")
mini_gui_print(23, 23, "_")
mini_gui_print(24, 23, "_")
mini_gui_print(25, 23, "_")
mini_gui_print(26, 23, "_")
mini_gui_print(27, 23, "_")
mini_gui_print(28, 23, "_")
mini_gui_print(29, 23, "_")
mini_gui_print(30, 23, "_")
mini_gui_print(31, 23, "_")
mini_gui_print(32, 23, "_")
mini_gui_print(33, 23, "_")
mini_gui_print(34, 23, "_")
mini_gui_print(35, 23, "_")
mini_gui_print(36, 23, "_")
mini_gui_print(37, 23, "_")
mini_gui_print(38, 23, "_")
mini_gui_print(39, 23, "_")
mini_gui_print(40, 23, "_")
mini_gui_print(41, 23, "_")
mini_gui_print(42, 23, "_")
mini_gui_print(43, 23, "_")
mini_gui_print(44, 23, "_")
mini_gui_print(45, 23, "_")
mini_gui_print(46, 23, "_")
mini_gui_print(47, 23, "_")
mini_gui_print(48, 23, "_")
mini_gui_print(49, 23, "_")
mini_gui_print(50, 23, "_")
mini_gui_print(51, 23, "_")
mini_gui_print(52, 23, "_")
mini_gui_print(53, 23, "_")
mini_gui_print(54, 23, "_")
mini_gui_print(55, 23, "_")
mini_gui_print(56, 23, "_")
mini_gui_print(57, 23, "_")
mini_gui_print(58, 23, "_")
mini_gui_print(59, 23, "_")
mini_gui_print(60, 23, "_")
mini_gui_print(61, 23, "_")
mini_gui_print(62, 23, "_")
mini_gui_print(63, 23, "_")
mini_gui_print(64, 23, "_")
mini_gui_print(65, 23, "_")
mini_gui_print(66, 23, "_")
mini_gui_print(67, 23, "_")
mini_gui_print(68, 23, "_")
mini_gui_print(69, 23, "_")
mini_gui_print(70, 23, "_")
mini_gui_print(71, 23, "_")
mini_gui_print(72, 23, "_")
mini_gui_print(73, 23, "_")
mini_gui_print(74, 23, "_")
mini_gui_print(75, 23, "_")
mini_gui_print(76, 23, "_")
mini_gui_print(77, 23, "_")
mini_gui_print(78, 23, "_")
mini_gui_print(79, 23, "_")
mini_gui_print(80, 23, "_")
mini_gui_print(81, 23, "_")
mini_gui_print(82, 23, "_")
mini_gui_print(83, 23, "_")
mini_gui_print(84, 23, "_")
mini_gui_print(0, 1, "|")
mini_gui_print(0, 2, "|")
mini_gui_print(0, 3, "|")
mini_gui_print(0, 4, "|")
mini_gui_print(0, 5, "|")
mini_gui_print(0, 6, "|")
mini_gui_print(0, 7, "|")
mini_gui_print(0, 8, "|")
mini_gui_print(0, 9, "|")
mini_gui_print(0, 10, "|")
mini_gui_print(0, 11, "|")
mini_gui_print(0, 12, "|")
mini_gui_print(0, 13, "|")
mini_gui_print(0, 14, "|")
mini_gui_print(0, 15, "|")
mini_gui_print(0, 16, "|")
mini_gui_print(0, 17, "|")
mini_gui_print(0, 18, "|")
mini_gui_print(0, 19, "|")
mini_gui_print(0, 20, "|")
mini_gui_print(0, 21, "|")
mini_gui_print(0, 22, "|")
mini_gui_print(0, 23, "|")
mini_gui_print(84, 1, "|")
mini_gui_print(84, 2, "|")
mini_gui_print(84, 3, "|")
mini_gui_print(84, 4, "|")
mini_gui_print(84, 5, "|")
mini_gui_print(84, 6, "|")
mini_gui_print(84, 7, "|")
mini_gui_print(84, 8, "|")
mini_gui_print(84, 9, "|")
mini_gui_print(84, 10, "|")
mini_gui_print(84, 11, "|")
mini_gui_print(84, 12, "|")
mini_gui_print(84, 13, "|")
mini_gui_print(84, 14, "|")
mini_gui_print(84, 15, "|")
mini_gui_print(84, 16, "|")
mini_gui_print(84, 17, "|")
mini_gui_print(84, 18, "|")
mini_gui_print(84, 19, "|")
mini_gui_print(84, 20, "|")
mini_gui_print(84, 21, "|")
mini_gui_print(84, 22, "|")
mini_gui_print(84, 23, "|")
mini_gui_clear_rect({50,14,9,4})
mini_gui_print_rect({1,1,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({1,1,9,4})
mini_gui_print_rect({2,2,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({2,2,9,4})
mini_gui_print_rect({3,3,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({3,3,9,4})
mini_gui_print_rect({4,4,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({4,4,9,4})
mini_gui_print_rect({5,5,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({5,5,9,4})
mini_gui_print_rect({6,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({6,6,9,4})
mini_gui_print_rect({7,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({7,7,9,4})
mini_gui_print_rect({8,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({8,8,9,4})
mini_gui_print_rect({9,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({9,9,9,4})
mini_gui_print_rect({10,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({10,10,9,4})
mini_gui_print_rect({11,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({11,11,9,4})
mini_gui_print_rect({12,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({12,12,9,4})
mini_gui_print_rect({13,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({13,13,9,4})
mini_gui_print_rect({14,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({14,14,9,4})
mini_gui_print_rect({15,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({15,15,9,4})
mini_gui_print_rect({16,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({16,16,9,4})
mini_gui_print_rect({17,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({17,17,9,4})
mini_gui_print_rect({18,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({18,18,9,4})
mini_gui_print_rect({19,19,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({19,19,9,4})
mini_gui_print_rect({20,18,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({20,18,9,4})
mini_gui_print_rect({21,17,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({21,17,9,4})
mini_gui_print_rect({22,16,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({22,16,9,4})
mini_gui_print_rect({23,15,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({23,15,9,4})
mini_gui_print_rect({24,14,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({24,14,9,4})
mini_gui_print_rect({25,13,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({25,13,9,4})
mini_gui_print_rect({26,12,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({26,12,9,4})
mini_gui_print_rect({27,11,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({27,11,9,4})
mini_gui_print_rect({28,10,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({28,10,9,4})
mini_gui_print_rect({29,9,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({29,9,9,4})
mini_gui_print_rect({30,8,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({30,8,9,4})
mini_gui_print_rect({31,7,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({31,7,9,4})
mini_gui_print_rect({32,6,9,4},"Just like printf! Here: 2020")
mini_gui_clear_rect({32,6,9,4})
